##### DISTRIBUTED ITEMS BY AGBNMR SWITZERLAND - CENTRAL NODE - DO NOT EDIT !!!!! #####
UserParameter=tick,echo 1
UserParameter=cmd.ping[*],if [ "$1" != "" ]; then ping -i 0.2 -c 4 $1 | grep -E -o "[0-9]+% packet loss" | cut -d " " -f 1 | cut -d "%" -f 1; else echo 0; fi
UserParameter=postfix.queue,if [ -e /usr/sbin/postqueue ]; then /usr/sbin/postqueue -p | sed "s/Mail queue is empty/-- 0 kb in 0 requests/g" | tail -n1 | cut -d " " -f 5; else echo 0; fi
UserParameter=pollux.prepoll_status,if [ -r /pollux/var/local/zabbix/prepoll_status.txt ]; then cat /pollux/var/local/zabbix/prepoll_status.txt; else echo 0; fi
UserParameter=pollux.nightpoll_status,if [ -r /pollux/var/local/zabbix/nightpoll_status.txt ]; then cat /pollux/var/local/zabbix/nightpoll_status.txt; else echo 0; fi
UserParameter=pollux.postpoll_status,if [ -r /pollux/var/local/zabbix/postpoll_status.txt ]; then cat /pollux/var/local/zabbix/postpoll_status.txt; else echo 0; fi
UserParameter=pollux.date,date
UserParameter=pollux.plxmond_version,if [ -x /pollux/sbin/plxmond ]; then /pollux/sbin/plxmond -V 2> /dev/null; else echo 0; fi
UserParameter=pollux.timebomb,if [ -r /pollux/var/local/plxmond/timebomb.txt ]; then cat /pollux/var/local/plxmond/timebomb.txt; else echo 0; fi
UserParameter=pollux.crontab,if [ -r /pollux/var/local/plxmond/crontab.txt ]; then cat /pollux/var/local/plxmond/crontab.txt; else echo 0; fi
UserParameter=pollux.meterinfo,if [ -r /pollux/var/local/plxmond/meterinfo.txt ]; then cat /pollux/var/local/plxmond/meterinfo.txt; else echo 0; fi
UserParameter=pollux.meterlist,if [ -r /pollux/var/local/plxmond/meterlist.txt ]; then cat /pollux/var/local/plxmond/meterlist.txt; else echo 0; fi
UserParameter=pollux.prepoll,if [ -r /pollux/var/local/plxmond/prepoll.txt ]; then cat /pollux/var/local/plxmond/prepoll.txt; else echo 0; fi
UserParameter=pollux.nightpoll,if [ -r /pollux/var/local/plxmond/nightpoll.txt ]; then cat /pollux/var/local/plxmond/nightpoll.txt; else echo 0; fi
UserParameter=pollux.postpoll,if [ -r /pollux/var/local/plxmond/postpoll.txt ]; then cat /pollux/var/local/plxmond/postpoll.txt; else echo 0; fi
UserParameter=pollux.4900_tslot_check,if [ -r /pollux/var/local/plxmond/4900_tslot_check.txt ]; then cat /pollux/var/local/plxmond/4900_tslot_check.txt; else echo 0; fi
UserParameter=pollux.polled[*],if [ "$1" != "" ]; then if [ -r /pollux/var/local/zabbix/$1_nightpoll.txt ]; then cat /pollux/var/local/zabbix/$1_nightpoll.txt; else echo 0; fi; else echo 0; fi
